[[0, 22], [80, 84]]
[[59, 76], [101, 142]]
[[59, 76], [101, 144]]
[[59, 76], [101, 146]]
[[59, 76], [101, 157]]
[[59, 76], [105, 92]]
[[59, 76], [105, 94]]
[[59, 76], [105, 118]]
[[59, 76], [105, 120]]
[[59, 76], [105, 121]]
[[59, 76], [105, 129]]
[[59, 76], [105, 133]]
[[59, 76], [105, 140]]
[[59, 76], [105, 141]]
[[59, 76], [105, 142]]
[[59, 76], [105, 144]]
[[59, 76], [105, 157]]
[[59, 76], [109, 94]]
[[59, 76], [109, 99]]
[[59, 76], [109, 118]]
[[59, 76], [109, 120]]
[[59, 76], [109, 121]]
[[59, 76], [109, 123]]
[[59, 76], [109, 129]]
[[59, 76], [109, 140]]
[[59, 76], [109, 141]]
[[59, 76], [109, 142]]
[[59, 76], [109, 144]]
[[59, 76], [109, 146]]
[[59, 76], [109, 157]]
[[59, 76], [110, 92]]
[[59, 76], [110, 94]]
[[59, 76], [110, 118]]
[[59, 76], [110, 120]]
[[59, 76], [110, 121]]
[[59, 76], [110, 129]]
[[59, 76], [110, 133]]
[[59, 76], [110, 140]]
[[59, 76], [110, 141]]
[[59, 76], [110, 142]]
[[59, 76], [110, 144]]
[[59, 76], [110, 157]]
[[59, 76], [122, 84]]
[[59, 76], [122, 92]]
[[59, 76], [122, 115]]
[[59, 76], [122, 120]]
[[59, 76], [122, 121]]
[[59, 76], [122, 130]]
[[59, 76], [122, 133]]
[[59, 76], [122, 141]]
[[59, 76], [122, 142]]
[[59, 76], [124, 84]]
[[59, 76], [124, 92]]
[[59, 76], [124, 115]]
[[59, 76], [124, 120]]
[[59, 76], [124, 121]]
[[59, 76], [124, 130]]
[[59, 76], [124, 133]]
[[59, 76], [124, 141]]
[[59, 76], [124, 142]]
[[59, 76], [125, 84]]
[[59, 76], [125, 92]]
[[59, 76], [125, 115]]
[[59, 76], [125, 120]]
[[59, 76], [125, 121]]
[[59, 76], [125, 130]]
[[59, 76], [125, 133]]
[[59, 76], [125, 141]]
[[59, 76], [125, 142]]
[[59, 76], [128, 92]]
[[59, 76], [128, 94]]
[[59, 76], [128, 118]]
[[59, 76], [128, 120]]
[[59, 76], [128, 121]]
[[59, 76], [128, 129]]
[[59, 76], [128, 133]]
[[59, 76], [128, 140]]
[[59, 76], [128, 141]]
[[59, 76], [128, 142]]
[[59, 76], [128, 144]]
[[59, 76], [128, 157]]
[[59, 76], [134, 84]]
[[59, 76], [134, 92]]
[[59, 76], [134, 115]]
[[59, 76], [134, 120]]
[[59, 76], [134, 121]]
[[59, 76], [134, 130]]
[[59, 76], [134, 133]]
[[59, 76], [134, 141]]
[[59, 76], [134, 142]]
[[59, 76], [135, 93]]
[[59, 76], [135, 94]]
[[59, 76], [135, 99]]
[[59, 76], [135, 118]]
[[59, 76], [135, 121]]
[[59, 76], [135, 123]]
[[59, 76], [135, 129]]
[[59, 76], [135, 140]]
[[59, 76], [135, 144]]
[[59, 76], [135, 146]]
[[59, 76], [135, 157]]
[[59, 76], [138, 92]]
[[59, 76], [138, 94]]
[[59, 76], [138, 115]]
[[59, 76], [138, 120]]
[[59, 76], [138, 121]]
[[59, 76], [138, 133]]
[[59, 76], [138, 140]]
[[59, 76], [138, 141]]
[[59, 76], [138, 142]]
[[59, 76], [138, 144]]
[[59, 76], [145, 93]]
[[59, 76], [145, 99]]
[[59, 76], [145, 103]]
[[59, 76], [145, 119]]
[[59, 76], [145, 123]]
[[59, 76], [145, 146]]
[[59, 76], [149, 93]]
[[59, 76], [149, 94]]
[[59, 76], [149, 99]]
[[59, 76], [149, 118]]
[[59, 76], [149, 123]]
[[59, 76], [149, 129]]
[[59, 76], [149, 140]]
[[59, 76], [149, 144]]
[[59, 76], [149, 146]]
[[59, 76], [149, 157]]
[[59, 76], [152, 93]]
[[59, 76], [152, 99]]
[[59, 76], [152, 103]]
[[59, 76], [152, 119]]
[[59, 76], [152, 123]]
[[59, 76], [152, 146]]
[[59, 76], [153, 93]]
[[59, 76], [153, 94]]
[[59, 76], [153, 99]]
[[59, 76], [153, 118]]
[[59, 76], [153, 123]]
[[59, 76], [153, 129]]
[[59, 76], [153, 140]]
[[59, 76], [153, 144]]
[[59, 76], [153, 146]]
[[59, 76], [153, 157]]
[[60, 6], [4, 98]]
[[60, 6], [4, 145]]
[[60, 6], [4, 152]]
[[60, 6], [22, 98]]
[[60, 6], [22, 145]]
[[60, 6], [22, 149]]
[[60, 6], [22, 152]]
[[60, 6], [22, 153]]
[[60, 6], [26, 98]]
[[60, 6], [26, 145]]
[[60, 6], [26, 152]]
[[60, 6], [28, 1]]
[[60, 6], [28, 21]]
[[60, 6], [28, 41]]
[[60, 6], [28, 98]]
[[60, 6], [28, 145]]
[[60, 6], [28, 152]]
[[60, 6], [35, 1]]
[[60, 6], [35, 21]]
[[60, 6], [35, 41]]
[[60, 6], [35, 98]]
[[60, 6], [35, 145]]
[[60, 6], [35, 152]]
[[60, 6], [42, 98]]
[[60, 6], [42, 145]]
[[60, 6], [42, 152]]
[[60, 6], [48, 1]]
[[60, 6], [48, 21]]
[[60, 6], [48, 41]]
[[60, 6], [48, 98]]
[[60, 6], [48, 145]]
[[60, 6], [48, 152]]
[[60, 6], [51, 98]]
[[60, 6], [51, 145]]
[[60, 6], [51, 149]]
[[60, 6], [51, 152]]
[[60, 6], [51, 153]]
[[60, 6], [76, 1]]
[[60, 6], [76, 21]]
[[60, 6], [76, 41]]
[[60, 6], [76, 98]]
[[60, 6], [76, 145]]
[[60, 6], [76, 152]]
[[60, 6], [96, 85]]
[[60, 6], [96, 86]]
[[60, 6], [96, 100]]
[[60, 6], [96, 101]]
[[60, 6], [96, 105]]
[[60, 6], [96, 109]]
[[60, 6], [96, 110]]
[[60, 6], [96, 128]]
[[60, 6], [96, 135]]
[[60, 6], [96, 138]]
[[60, 6], [96, 149]]
[[60, 6], [96, 153]]
[[60, 6], [102, 85]]
[[60, 6], [102, 86]]
[[60, 6], [102, 88]]
[[60, 6], [102, 89]]
[[60, 6], [102, 100]]
[[60, 6], [102, 101]]
[[60, 6], [102, 105]]
[[60, 6], [102, 109]]
[[60, 6], [102, 110]]
[[60, 6], [102, 122]]
[[60, 6], [102, 124]]
[[60, 6], [102, 125]]
[[60, 6], [102, 128]]
[[60, 6], [102, 134]]
[[60, 6], [102, 135]]
[[60, 6], [102, 138]]
[[60, 6], [103, 82]]
[[60, 6], [103, 85]]
[[60, 6], [103, 86]]
[[60, 6], [103, 87]]
[[60, 6], [103, 88]]
[[60, 6], [103, 89]]
[[60, 6], [103, 100]]
[[60, 6], [103, 101]]
[[60, 6], [103, 105]]
[[60, 6], [103, 109]]
[[60, 6], [103, 110]]
[[60, 6], [103, 122]]
[[60, 6], [103, 124]]
[[60, 6], [103, 125]]
[[60, 6], [103, 128]]
[[60, 6], [103, 134]]
[[60, 6], [103, 138]]
[[60, 6], [117, 85]]
[[60, 6], [117, 86]]
[[60, 6], [117, 100]]
[[60, 6], [117, 101]]
[[60, 6], [117, 105]]
[[60, 6], [117, 109]]
[[60, 6], [117, 110]]
[[60, 6], [117, 128]]
[[60, 6], [117, 135]]
[[60, 6], [117, 138]]
[[60, 6], [117, 149]]
[[60, 6], [117, 153]]
[[60, 6], [119, 82]]
[[60, 6], [119, 85]]
[[60, 6], [119, 86]]
[[60, 6], [119, 87]]
[[60, 6], [119, 88]]
[[60, 6], [119, 89]]
[[60, 6], [119, 100]]
[[60, 6], [119, 101]]
[[60, 6], [119, 105]]
[[60, 6], [119, 109]]
[[60, 6], [119, 110]]
[[60, 6], [119, 122]]
[[60, 6], [119, 124]]
[[60, 6], [119, 125]]
[[60, 6], [119, 128]]
[[60, 6], [119, 134]]
[[60, 6], [119, 138]]
[[60, 6], [127, 85]]
[[60, 6], [127, 86]]
[[60, 6], [127, 100]]
[[60, 6], [127, 101]]
[[60, 6], [127, 105]]
[[60, 6], [127, 109]]
[[60, 6], [127, 110]]
[[60, 6], [127, 128]]
[[60, 6], [127, 135]]
[[60, 6], [127, 138]]
[[60, 6], [127, 149]]
[[60, 6], [127, 153]]
[[60, 6], [139, 85]]
[[60, 6], [139, 86]]
[[60, 6], [139, 88]]
[[60, 6], [139, 89]]
[[60, 6], [139, 100]]
[[60, 6], [139, 101]]
[[60, 6], [139, 105]]
[[60, 6], [139, 109]]
[[60, 6], [139, 110]]
[[60, 6], [139, 122]]
[[60, 6], [139, 124]]
[[60, 6], [139, 125]]
[[60, 6], [139, 128]]
[[60, 6], [139, 134]]
[[60, 6], [139, 135]]
[[60, 6], [139, 138]]
[[60, 7], [93, 80]]
[[60, 7], [93, 82]]
[[60, 7], [93, 85]]
[[60, 7], [93, 87]]
[[60, 7], [93, 88]]
[[60, 7], [93, 89]]
[[60, 7], [93, 90]]
[[60, 7], [93, 122]]
[[60, 7], [93, 124]]
[[60, 7], [93, 125]]
[[60, 7], [93, 132]]
[[60, 7], [93, 134]]
[[60, 7], [93, 138]]
[[60, 7], [93, 148]]
[[60, 7], [93, 151]]
[[60, 7], [93, 154]]
[[60, 7], [96, 85]]
[[60, 7], [96, 86]]
[[60, 7], [96, 100]]
[[60, 7], [96, 101]]
[[60, 7], [96, 105]]
[[60, 7], [96, 109]]
[[60, 7], [96, 110]]
[[60, 7], [96, 128]]
[[60, 7], [96, 135]]
[[60, 7], [96, 138]]
[[60, 7], [96, 149]]
[[60, 7], [96, 153]]
[[60, 7], [102, 85]]
[[60, 7], [102, 86]]
[[60, 7], [102, 88]]
[[60, 7], [102, 89]]
[[60, 7], [102, 100]]
[[60, 7], [102, 101]]
[[60, 7], [102, 105]]
[[60, 7], [102, 109]]
[[60, 7], [102, 110]]
[[60, 7], [102, 122]]
[[60, 7], [102, 124]]
[[60, 7], [102, 125]]
[[60, 7], [102, 128]]
[[60, 7], [102, 134]]
[[60, 7], [102, 135]]
[[60, 7], [102, 138]]
[[60, 7], [103, 82]]
[[60, 7], [103, 85]]
[[60, 7], [103, 86]]
[[60, 7], [103, 87]]
[[60, 7], [103, 88]]
[[60, 7], [103, 89]]
[[60, 7], [103, 100]]
[[60, 7], [103, 101]]
[[60, 7], [103, 105]]
[[60, 7], [103, 109]]
[[60, 7], [103, 110]]
[[60, 7], [103, 122]]
[[60, 7], [103, 124]]
[[60, 7], [103, 125]]
[[60, 7], [103, 128]]
[[60, 7], [103, 134]]
[[60, 7], [103, 138]]
[[60, 7], [117, 85]]
[[60, 7], [117, 86]]
[[60, 7], [117, 100]]
[[60, 7], [117, 101]]
[[60, 7], [117, 105]]
[[60, 7], [117, 109]]
[[60, 7], [117, 110]]
[[60, 7], [117, 128]]
[[60, 7], [117, 135]]
[[60, 7], [117, 138]]
[[60, 7], [117, 149]]
[[60, 7], [117, 153]]
[[60, 7], [119, 82]]
[[60, 7], [119, 85]]
[[60, 7], [119, 86]]
[[60, 7], [119, 87]]
[[60, 7], [119, 88]]
[[60, 7], [119, 89]]
[[60, 7], [119, 100]]
[[60, 7], [119, 101]]
[[60, 7], [119, 105]]
[[60, 7], [119, 109]]
[[60, 7], [119, 110]]
[[60, 7], [119, 122]]
[[60, 7], [119, 124]]
[[60, 7], [119, 125]]
[[60, 7], [119, 128]]
[[60, 7], [119, 134]]
[[60, 7], [119, 138]]
[[60, 7], [127, 85]]
[[60, 7], [127, 86]]
[[60, 7], [127, 100]]
[[60, 7], [127, 101]]
[[60, 7], [127, 105]]
[[60, 7], [127, 109]]
[[60, 7], [127, 110]]
[[60, 7], [127, 128]]
[[60, 7], [127, 135]]
[[60, 7], [127, 138]]
[[60, 7], [127, 149]]
[[60, 7], [127, 153]]
[[60, 7], [139, 85]]
[[60, 7], [139, 86]]
[[60, 7], [139, 88]]
[[60, 7], [139, 89]]
[[60, 7], [139, 100]]
[[60, 7], [139, 101]]
[[60, 7], [139, 105]]
[[60, 7], [139, 109]]
[[60, 7], [139, 110]]
[[60, 7], [139, 122]]
[[60, 7], [139, 124]]
[[60, 7], [139, 125]]
[[60, 7], [139, 128]]
[[60, 7], [139, 134]]
[[60, 7], [139, 135]]
[[60, 7], [139, 138]]
[[60, 11], [93, 80]]
[[60, 11], [93, 82]]
[[60, 11], [93, 85]]
[[60, 11], [93, 87]]
[[60, 11], [93, 88]]
[[60, 11], [93, 89]]
[[60, 11], [93, 90]]
[[60, 11], [93, 122]]
[[60, 11], [93, 124]]
[[60, 11], [93, 125]]
[[60, 11], [93, 132]]
[[60, 11], [93, 134]]
[[60, 11], [93, 138]]
[[60, 11], [93, 148]]
[[60, 11], [93, 151]]
[[60, 11], [93, 154]]
[[60, 11], [96, 85]]
[[60, 11], [96, 86]]
[[60, 11], [96, 100]]
[[60, 11], [96, 101]]
[[60, 11], [96, 105]]
[[60, 11], [96, 109]]
[[60, 11], [96, 110]]
[[60, 11], [96, 128]]
[[60, 11], [96, 135]]
[[60, 11], [96, 138]]
[[60, 11], [96, 149]]
[[60, 11], [96, 153]]
[[60, 11], [99, 80]]
[[60, 11], [99, 82]]
[[60, 11], [99, 83]]
[[60, 11], [99, 87]]
[[60, 11], [99, 88]]
[[60, 11], [99, 89]]
[[60, 11], [99, 90]]
[[60, 11], [99, 91]]
[[60, 11], [99, 112]]
[[60, 11], [99, 122]]
[[60, 11], [99, 124]]
[[60, 11], [99, 125]]
[[60, 11], [99, 132]]
[[60, 11], [99, 134]]
[[60, 11], [99, 136]]
[[60, 11], [99, 148]]
[[60, 11], [99, 151]]
[[60, 11], [99, 154]]
[[60, 11], [102, 85]]
[[60, 11], [102, 86]]
[[60, 11], [102, 88]]
[[60, 11], [102, 89]]
[[60, 11], [102, 100]]
[[60, 11], [102, 101]]
[[60, 11], [102, 105]]
[[60, 11], [102, 109]]
[[60, 11], [102, 110]]
[[60, 11], [102, 122]]
[[60, 11], [102, 124]]
[[60, 11], [102, 125]]
[[60, 11], [102, 128]]
[[60, 11], [102, 134]]
[[60, 11], [102, 135]]
[[60, 11], [102, 138]]
[[60, 11], [103, 82]]
[[60, 11], [103, 85]]
[[60, 11], [103, 86]]
[[60, 11], [103, 87]]
[[60, 11], [103, 88]]
[[60, 11], [103, 89]]
[[60, 11], [103, 100]]
[[60, 11], [103, 101]]
[[60, 11], [103, 105]]
[[60, 11], [103, 109]]
[[60, 11], [103, 110]]
[[60, 11], [103, 122]]
[[60, 11], [103, 124]]
[[60, 11], [103, 125]]
[[60, 11], [103, 128]]
[[60, 11], [103, 134]]
[[60, 11], [103, 138]]
[[60, 11], [117, 85]]
[[60, 11], [117, 86]]
[[60, 11], [117, 100]]
[[60, 11], [117, 101]]
[[60, 11], [117, 105]]
[[60, 11], [117, 109]]
[[60, 11], [117, 110]]
[[60, 11], [117, 128]]
[[60, 11], [117, 135]]
[[60, 11], [117, 138]]
[[60, 11], [117, 149]]
[[60, 11], [117, 153]]
[[60, 11], [119, 82]]
[[60, 11], [119, 85]]
[[60, 11], [119, 86]]
[[60, 11], [119, 87]]
[[60, 11], [119, 88]]
[[60, 11], [119, 89]]
[[60, 11], [119, 100]]
[[60, 11], [119, 101]]
[[60, 11], [119, 105]]
[[60, 11], [119, 109]]
[[60, 11], [119, 110]]
[[60, 11], [119, 122]]
[[60, 11], [119, 124]]
[[60, 11], [119, 125]]
[[60, 11], [119, 128]]
[[60, 11], [119, 134]]
[[60, 11], [119, 138]]
[[60, 11], [127, 85]]
[[60, 11], [127, 86]]
[[60, 11], [127, 100]]
[[60, 11], [127, 101]]
[[60, 11], [127, 105]]
[[60, 11], [127, 109]]
[[60, 11], [127, 110]]
[[60, 11], [127, 128]]
[[60, 11], [127, 135]]
[[60, 11], [127, 138]]
[[60, 11], [127, 149]]
[[60, 11], [127, 153]]
[[60, 11], [139, 85]]
[[60, 11], [139, 86]]
[[60, 11], [139, 88]]
[[60, 11], [139, 89]]
[[60, 11], [139, 100]]
[[60, 11], [139, 101]]
[[60, 11], [139, 105]]
[[60, 11], [139, 109]]
[[60, 11], [139, 110]]
[[60, 11], [139, 122]]
[[60, 11], [139, 124]]
[[60, 11], [139, 125]]
[[60, 11], [139, 128]]
[[60, 11], [139, 134]]
[[60, 11], [139, 135]]
[[60, 11], [139, 138]]
[[60, 11], [146, 80]]
[[60, 11], [146, 82]]
[[60, 11], [146, 83]]
[[60, 11], [146, 87]]
[[60, 11], [146, 88]]
[[60, 11], [146, 89]]
[[60, 11], [146, 90]]
[[60, 11], [146, 91]]
[[60, 11], [146, 112]]
[[60, 11], [146, 122]]
[[60, 11], [146, 124]]
[[60, 11], [146, 125]]
[[60, 11], [146, 132]]
[[60, 11], [146, 134]]
[[60, 11], [146, 136]]
[[60, 11], [146, 148]]
[[60, 11], [146, 151]]
[[60, 11], [146, 154]]
[[60, 13], [93, 80]]
[[60, 13], [93, 82]]
[[60, 13], [93, 85]]
[[60, 13], [93, 87]]
[[60, 13], [93, 88]]
[[60, 13], [93, 89]]
[[60, 13], [93, 90]]
[[60, 13], [93, 122]]
[[60, 13], [93, 124]]
[[60, 13], [93, 125]]
[[60, 13], [93, 132]]
[[60, 13], [93, 134]]
[[60, 13], [93, 138]]
[[60, 13], [93, 148]]
[[60, 13], [93, 151]]
[[60, 13], [93, 154]]
[[60, 13], [96, 85]]
[[60, 13], [96, 86]]
[[60, 13], [96, 100]]
[[60, 13], [96, 101]]
[[60, 13], [96, 105]]
[[60, 13], [96, 109]]
[[60, 13], [96, 110]]
[[60, 13], [96, 128]]
[[60, 13], [96, 135]]
[[60, 13], [96, 138]]
[[60, 13], [96, 149]]
[[60, 13], [96, 153]]
[[60, 13], [102, 85]]
[[60, 13], [102, 86]]
[[60, 13], [102, 88]]
[[60, 13], [102, 89]]
[[60, 13], [102, 100]]
[[60, 13], [102, 101]]
[[60, 13], [102, 105]]
[[60, 13], [102, 109]]
[[60, 13], [102, 110]]
[[60, 13], [102, 122]]
[[60, 13], [102, 124]]
[[60, 13], [102, 125]]
[[60, 13], [102, 128]]
[[60, 13], [102, 134]]
[[60, 13], [102, 135]]
[[60, 13], [102, 138]]
[[60, 13], [103, 82]]
[[60, 13], [103, 85]]
[[60, 13], [103, 86]]
[[60, 13], [103, 87]]
[[60, 13], [103, 88]]
[[60, 13], [103, 89]]
[[60, 13], [103, 100]]
[[60, 13], [103, 101]]
[[60, 13], [103, 105]]
[[60, 13], [103, 109]]
[[60, 13], [103, 110]]
[[60, 13], [103, 122]]
[[60, 13], [103, 124]]
[[60, 13], [103, 125]]
[[60, 13], [103, 128]]
[[60, 13], [103, 134]]
[[60, 13], [103, 138]]
[[60, 13], [117, 85]]
[[60, 13], [117, 86]]
[[60, 13], [117, 100]]
[[60, 13], [117, 101]]
[[60, 13], [117, 105]]
[[60, 13], [117, 109]]
[[60, 13], [117, 110]]
[[60, 13], [117, 128]]
[[60, 13], [117, 135]]
[[60, 13], [117, 138]]
[[60, 13], [117, 149]]
[[60, 13], [117, 153]]
[[60, 13], [119, 82]]
[[60, 13], [119, 85]]
[[60, 13], [119, 86]]
[[60, 13], [119, 87]]
[[60, 13], [119, 88]]
[[60, 13], [119, 89]]
[[60, 13], [119, 100]]
[[60, 13], [119, 101]]
[[60, 13], [119, 105]]
[[60, 13], [119, 109]]
[[60, 13], [119, 110]]
[[60, 13], [119, 122]]
[[60, 13], [119, 124]]
[[60, 13], [119, 125]]
[[60, 13], [119, 128]]
[[60, 13], [119, 134]]
[[60, 13], [119, 138]]
[[60, 13], [127, 85]]
[[60, 13], [127, 86]]
[[60, 13], [127, 100]]
[[60, 13], [127, 101]]
[[60, 13], [127, 105]]
[[60, 13], [127, 109]]
[[60, 13], [127, 110]]
[[60, 13], [127, 128]]
[[60, 13], [127, 135]]
[[60, 13], [127, 138]]
[[60, 13], [127, 149]]
[[60, 13], [127, 153]]
[[60, 13], [139, 85]]
[[60, 13], [139, 86]]
[[60, 13], [139, 88]]
[[60, 13], [139, 89]]
[[60, 13], [139, 100]]
[[60, 13], [139, 101]]
[[60, 13], [139, 105]]
[[60, 13], [139, 109]]
[[60, 13], [139, 110]]
[[60, 13], [139, 122]]
[[60, 13], [139, 124]]
[[60, 13], [139, 125]]
[[60, 13], [139, 128]]
[[60, 13], [139, 134]]
[[60, 13], [139, 135]]
[[60, 13], [139, 138]]
[[60, 14], [93, 80]]
[[60, 14], [93, 82]]
[[60, 14], [93, 85]]
[[60, 14], [93, 87]]
[[60, 14], [93, 88]]
[[60, 14], [93, 89]]
[[60, 14], [93, 90]]
[[60, 14], [93, 122]]
[[60, 14], [93, 124]]
[[60, 14], [93, 125]]
[[60, 14], [93, 132]]
[[60, 14], [93, 134]]
[[60, 14], [93, 138]]
[[60, 14], [93, 148]]
[[60, 14], [93, 151]]
[[60, 14], [93, 154]]
[[60, 14], [96, 85]]
[[60, 14], [96, 86]]
[[60, 14], [96, 100]]
[[60, 14], [96, 101]]
[[60, 14], [96, 105]]
[[60, 14], [96, 109]]
[[60, 14], [96, 110]]
[[60, 14], [96, 128]]
[[60, 14], [96, 135]]
[[60, 14], [96, 138]]
[[60, 14], [96, 149]]
[[60, 14], [96, 153]]
[[60, 14], [99, 80]]
[[60, 14], [99, 82]]
[[60, 14], [99, 83]]
[[60, 14], [99, 87]]
[[60, 14], [99, 88]]
[[60, 14], [99, 89]]
[[60, 14], [99, 90]]
[[60, 14], [99, 91]]
[[60, 14], [99, 112]]
[[60, 14], [99, 122]]
[[60, 14], [99, 124]]
[[60, 14], [99, 125]]
[[60, 14], [99, 132]]
[[60, 14], [99, 134]]
[[60, 14], [99, 136]]
[[60, 14], [99, 148]]
[[60, 14], [99, 151]]
[[60, 14], [99, 154]]
[[60, 14], [102, 85]]
[[60, 14], [102, 86]]
[[60, 14], [102, 88]]
[[60, 14], [102, 89]]
[[60, 14], [102, 100]]
[[60, 14], [102, 101]]
[[60, 14], [102, 105]]
[[60, 14], [102, 109]]
[[60, 14], [102, 110]]
[[60, 14], [102, 122]]
[[60, 14], [102, 124]]
[[60, 14], [102, 125]]
[[60, 14], [102, 128]]
[[60, 14], [102, 134]]
[[60, 14], [102, 135]]
[[60, 14], [102, 138]]
[[60, 14], [103, 82]]
[[60, 14], [103, 85]]
[[60, 14], [103, 86]]
[[60, 14], [103, 87]]
[[60, 14], [103, 88]]
[[60, 14], [103, 89]]
[[60, 14], [103, 100]]
[[60, 14], [103, 101]]
[[60, 14], [103, 105]]
[[60, 14], [103, 109]]
[[60, 14], [103, 110]]
[[60, 14], [103, 122]]
[[60, 14], [103, 124]]
[[60, 14], [103, 125]]
[[60, 14], [103, 128]]
[[60, 14], [103, 134]]
[[60, 14], [103, 138]]
[[60, 14], [117, 85]]
[[60, 14], [117, 86]]
[[60, 14], [117, 100]]
[[60, 14], [117, 101]]
[[60, 14], [117, 105]]
[[60, 14], [117, 109]]
[[60, 14], [117, 110]]
[[60, 14], [117, 128]]
[[60, 14], [117, 135]]
[[60, 14], [117, 138]]
[[60, 14], [117, 149]]
[[60, 14], [117, 153]]
[[60, 14], [119, 82]]
[[60, 14], [119, 85]]
[[60, 14], [119, 86]]
[[60, 14], [119, 87]]
[[60, 14], [119, 88]]
[[60, 14], [119, 89]]
[[60, 14], [119, 100]]
[[60, 14], [119, 101]]
[[60, 14], [119, 105]]
[[60, 14], [119, 109]]
[[60, 14], [119, 110]]
[[60, 14], [119, 122]]
[[60, 14], [119, 124]]
[[60, 14], [119, 125]]
[[60, 14], [119, 128]]
[[60, 14], [119, 134]]
[[60, 14], [119, 138]]
[[60, 14], [123, 80]]
[[60, 14], [123, 82]]
[[60, 14], [123, 83]]
[[60, 14], [123, 87]]
[[60, 14], [123, 90]]
[[60, 14], [123, 91]]
[[60, 14], [123, 112]]
[[60, 14], [123, 113]]
[[60, 14], [123, 132]]
[[60, 14], [123, 136]]
[[60, 14], [123, 148]]
[[60, 14], [123, 151]]
[[60, 14], [123, 154]]
[[60, 14], [127, 85]]
[[60, 14], [127, 86]]
[[60, 14], [127, 100]]
[[60, 14], [127, 101]]
[[60, 14], [127, 105]]
[[60, 14], [127, 109]]
[[60, 14], [127, 110]]
[[60, 14], [127, 128]]
[[60, 14], [127, 135]]
[[60, 14], [127, 138]]
[[60, 14], [127, 149]]
[[60, 14], [127, 153]]
[[60, 14], [139, 85]]
[[60, 14], [139, 86]]
[[60, 14], [139, 88]]
[[60, 14], [139, 89]]
[[60, 14], [139, 100]]
[[60, 14], [139, 101]]
[[60, 14], [139, 105]]
[[60, 14], [139, 109]]
[[60, 14], [139, 110]]
[[60, 14], [139, 122]]
[[60, 14], [139, 124]]
[[60, 14], [139, 125]]
[[60, 14], [139, 128]]
[[60, 14], [139, 134]]
[[60, 14], [139, 135]]
[[60, 14], [139, 138]]
[[60, 14], [146, 80]]
[[60, 14], [146, 82]]
[[60, 14], [146, 83]]
[[60, 14], [146, 87]]
[[60, 14], [146, 88]]
[[60, 14], [146, 89]]
[[60, 14], [146, 90]]
[[60, 14], [146, 91]]
[[60, 14], [146, 112]]
[[60, 14], [146, 122]]
[[60, 14], [146, 124]]
[[60, 14], [146, 125]]
[[60, 14], [146, 132]]
[[60, 14], [146, 134]]
[[60, 14], [146, 136]]
[[60, 14], [146, 148]]
[[60, 14], [146, 151]]
[[60, 14], [146, 154]]
[[60, 17], [93, 80]]
[[60, 17], [93, 82]]
[[60, 17], [93, 85]]
[[60, 17], [93, 87]]
[[60, 17], [93, 88]]
[[60, 17], [93, 89]]
[[60, 17], [93, 90]]
[[60, 17], [93, 122]]
[[60, 17], [93, 124]]
[[60, 17], [93, 125]]
[[60, 17], [93, 132]]
[[60, 17], [93, 134]]
[[60, 17], [93, 138]]
[[60, 17], [93, 148]]
[[60, 17], [93, 151]]
[[60, 17], [93, 154]]
[[60, 17], [96, 85]]
[[60, 17], [96, 86]]
[[60, 17], [96, 100]]
[[60, 17], [96, 101]]
[[60, 17], [96, 105]]
[[60, 17], [96, 109]]
[[60, 17], [96, 110]]
[[60, 17], [96, 128]]
[[60, 17], [96, 135]]
[[60, 17], [96, 138]]
[[60, 17], [96, 149]]
[[60, 17], [96, 153]]
[[60, 17], [99, 80]]
[[60, 17], [99, 82]]
[[60, 17], [99, 83]]
[[60, 17], [99, 87]]
[[60, 17], [99, 88]]
[[60, 17], [99, 89]]
[[60, 17], [99, 90]]
[[60, 17], [99, 91]]
[[60, 17], [99, 112]]
[[60, 17], [99, 122]]
[[60, 17], [99, 124]]
[[60, 17], [99, 125]]
[[60, 17], [99, 132]]
[[60, 17], [99, 134]]
[[60, 17], [99, 136]]
[[60, 17], [99, 148]]
[[60, 17], [99, 151]]
[[60, 17], [99, 154]]
[[60, 17], [102, 85]]
[[60, 17], [102, 86]]
[[60, 17], [102, 88]]
[[60, 17], [102, 89]]
[[60, 17], [102, 100]]
[[60, 17], [102, 101]]
[[60, 17], [102, 105]]
[[60, 17], [102, 109]]
[[60, 17], [102, 110]]
[[60, 17], [102, 122]]
[[60, 17], [102, 124]]
[[60, 17], [102, 125]]
[[60, 17], [102, 128]]
[[60, 17], [102, 134]]
[[60, 17], [102, 135]]
[[60, 17], [102, 138]]
[[60, 17], [103, 82]]
[[60, 17], [103, 85]]
[[60, 17], [103, 86]]
[[60, 17], [103, 87]]
[[60, 17], [103, 88]]
[[60, 17], [103, 89]]
[[60, 17], [103, 100]]
[[60, 17], [103, 101]]
[[60, 17], [103, 105]]
[[60, 17], [103, 109]]
[[60, 17], [103, 110]]
[[60, 17], [103, 122]]
[[60, 17], [103, 124]]
[[60, 17], [103, 125]]
[[60, 17], [103, 128]]
[[60, 17], [103, 134]]
[[60, 17], [103, 138]]
[[60, 17], [117, 85]]
[[60, 17], [117, 86]]
[[60, 17], [117, 100]]
[[60, 17], [117, 101]]
[[60, 17], [117, 105]]
[[60, 17], [117, 109]]
[[60, 17], [117, 110]]
[[60, 17], [117, 128]]
[[60, 17], [117, 135]]
