[[0, 1], [2, 3]]
[[60, 29], [0, 21], [2, 75]]
[[60, 29], [0, 21], [2, 87]]
[[60, 29], [0, 21], [6, 3]]
[[60, 29], [0, 21], [6, 7]]
[[60, 29], [0, 21], [6, 35]]
[[60, 29], [0, 21], [6, 39]]
[[60, 29], [0, 21], [6, 67]]
[[60, 29], [0, 21], [6, 71]]
[[60, 29], [0, 21], [10, 11]]
[[60, 29], [0, 21], [10, 23]]
[[60, 29], [0, 21], [10, 43]]
[[60, 29], [0, 21], [10, 55]]
[[60, 29], [0, 21], [10, 75]]
[[60, 29], [0, 21], [10, 87]]
[[60, 29], [0, 21], [22, 23]]
[[60, 29], [0, 21], [22, 55]]
[[60, 29], [0, 21], [22, 87]]
[[60, 29], [0, 21], [34, 3]]
[[60, 29], [0, 21], [34, 11]]
[[60, 29], [0, 21], [34, 23]]
[[60, 29], [0, 21], [34, 35]]
[[60, 29], [0, 21], [34, 43]]
[[60, 29], [0, 21], [34, 55]]
[[60, 29], [0, 21], [34, 67]]
[[60, 29], [0, 21], [34, 75]]
[[60, 29], [0, 21], [34, 87]]
[[60, 29], [0, 21], [38, 3]]
[[60, 29], [0, 21], [38, 7]]
[[60, 29], [0, 21], [38, 35]]
[[60, 29], [0, 21], [38, 39]]
[[60, 29], [0, 21], [38, 67]]
[[60, 29], [0, 21], [38, 71]]
[[60, 29], [0, 21], [42, 11]]
[[60, 29], [0, 21], [42, 23]]
[[60, 29], [0, 21], [42, 43]]
[[60, 29], [0, 21], [42, 55]]
[[60, 29], [0, 21], [42, 75]]
[[60, 29], [0, 21], [42, 87]]
[[60, 29], [0, 21], [54, 23]]
[[60, 29], [0, 21], [54, 55]]
[[60, 29], [0, 21], [54, 87]]
[[60, 29], [0, 21], [66, 3]]
[[60, 29], [0, 21], [66, 11]]
[[60, 29], [0, 21], [66, 23]]
[[60, 29], [0, 21], [66, 35]]
[[60, 29], [0, 21], [66, 43]]
[[60, 29], [0, 21], [66, 55]]
[[60, 29], [0, 21], [66, 67]]
[[60, 29], [0, 21], [66, 75]]
[[60, 29], [0, 21], [66, 87]]
[[60, 29], [0, 21], [70, 3]]
[[60, 29], [0, 21], [70, 7]]
[[60, 29], [0, 21], [70, 35]]
[[60, 29], [0, 21], [70, 39]]
[[60, 29], [0, 21], [70, 67]]
[[60, 29], [0, 21], [70, 71]]
[[60, 29], [0, 21], [74, 11]]
[[60, 29], [0, 21], [74, 23]]
[[60, 29], [0, 21], [74, 43]]
[[60, 29], [0, 21], [74, 55]]
[[60, 29], [0, 21], [74, 75]]
[[60, 29], [0, 21], [74, 87]]
[[60, 29], [0, 21], [86, 23]]
[[60, 29], [0, 21], [86, 55]]
[[60, 29], [0, 21], [86, 87]]
[[60, 29], [0, 31], [2, 3]]
[[60, 29], [0, 31], [2, 11]]
[[60, 29], [0, 31], [2, 23]]
[[60, 29], [0, 31], [2, 35]]
[[60, 29], [0, 31], [2, 43]]
[[60, 29], [0, 31], [2, 55]]
[[60, 29], [0, 31], [2, 67]]
[[60, 29], [0, 31], [2, 75]]
[[60, 29], [0, 31], [2, 87]]
[[60, 29], [0, 31], [6, 3]]
[[60, 29], [0, 31], [6, 7]]
[[60, 29], [0, 31], [6, 35]]
[[60, 29], [0, 31], [6, 39]]
[[60, 29], [0, 31], [6, 67]]
[[60, 29], [0, 31], [6, 71]]
[[60, 29], [0, 31], [10, 11]]
[[60, 29], [0, 31], [10, 23]]
[[60, 29], [0, 31], [10, 43]]
[[60, 29], [0, 31], [10, 55]]
[[60, 29], [0, 31], [10, 75]]
[[60, 29], [0, 31], [10, 87]]
[[60, 29], [0, 31], [22, 23]]
[[60, 29], [0, 31], [22, 55]]
[[60, 29], [0, 31], [22, 87]]
[[60, 29], [0, 31], [34, 3]]
[[60, 29], [0, 31], [34, 11]]
[[60, 29], [0, 31], [34, 23]]
[[60, 29], [0, 31], [34, 35]]
[[60, 29], [0, 31], [34, 43]]
[[60, 29], [0, 31], [34, 55]]
[[60, 29], [0, 31], [34, 67]]
[[60, 29], [0, 31], [34, 75]]
[[60, 29], [0, 31], [34, 87]]
[[60, 29], [0, 31], [38, 3]]
[[60, 29], [0, 31], [38, 7]]
[[60, 29], [0, 31], [38, 35]]
[[60, 29], [0, 31], [38, 39]]
[[60, 29], [0, 31], [38, 67]]
[[60, 29], [0, 31], [38, 71]]
[[60, 29], [0, 31], [42, 11]]
[[60, 29], [0, 31], [42, 23]]
[[60, 29], [0, 31], [42, 43]]
[[60, 29], [0, 31], [42, 55]]
[[60, 29], [0, 31], [42, 75]]
[[60, 29], [0, 31], [42, 87]]
[[60, 29], [0, 31], [54, 23]]
[[60, 29], [0, 31], [54, 55]]
[[60, 29], [0, 31], [54, 87]]
[[60, 29], [0, 31], [66, 3]]
[[60, 29], [0, 31], [66, 11]]
[[60, 29], [0, 31], [66, 23]]
[[60, 29], [0, 31], [66, 35]]
[[60, 29], [0, 31], [66, 43]]
[[60, 29], [0, 31], [66, 55]]
[[60, 29], [0, 31], [66, 67]]
[[60, 29], [0, 31], [66, 75]]
[[60, 29], [0, 31], [66, 87]]
[[60, 29], [0, 31], [70, 3]]
[[60, 29], [0, 31], [70, 7]]
[[60, 29], [0, 31], [70, 35]]
[[60, 29], [0, 31], [70, 39]]
[[60, 29], [0, 31], [70, 67]]
[[60, 29], [0, 31], [70, 71]]
[[60, 29], [0, 31], [74, 11]]
[[60, 29], [0, 31], [74, 23]]
[[60, 29], [0, 31], [74, 43]]
[[60, 29], [0, 31], [74, 55]]
[[60, 29], [0, 31], [74, 75]]
[[60, 29], [0, 31], [74, 87]]
[[60, 29], [0, 31], [86, 23]]
[[60, 29], [0, 31], [86, 55]]
[[60, 29], [0, 31], [86, 87]]
[[60, 29], [0, 33], [2, 3]]
[[60, 29], [0, 33], [2, 11]]
[[60, 29], [0, 33], [2, 23]]
[[60, 29], [0, 33], [2, 35]]
[[60, 29], [0, 33], [2, 43]]
[[60, 29], [0, 33], [2, 55]]
[[60, 29], [0, 33], [2, 67]]
[[60, 29], [0, 33], [2, 75]]
[[60, 29], [0, 33], [2, 87]]
[[60, 29], [0, 33], [6, 3]]
[[60, 29], [0, 33], [6, 7]]
[[60, 29], [0, 33], [6, 35]]
[[60, 29], [0, 33], [6, 39]]
[[60, 29], [0, 33], [6, 67]]
[[60, 29], [0, 33], [6, 71]]
[[60, 29], [0, 33], [10, 11]]
[[60, 29], [0, 33], [10, 23]]
[[60, 29], [0, 33], [10, 43]]
[[60, 29], [0, 33], [10, 55]]
[[60, 29], [0, 33], [10, 75]]
[[60, 29], [0, 33], [10, 87]]
[[60, 29], [0, 33], [14, 7]]
[[60, 29], [0, 33], [14, 15]]
[[60, 29], [0, 33], [14, 39]]
[[60, 29], [0, 33], [14, 47]]
[[60, 29], [0, 33], [14, 71]]
[[60, 29], [0, 33], [14, 79]]
[[60, 29], [0, 33], [34, 3]]
[[60, 29], [0, 33], [34, 11]]
[[60, 29], [0, 33], [34, 23]]
[[60, 29], [0, 33], [34, 35]]
[[60, 29], [0, 33], [34, 43]]
[[60, 29], [0, 33], [34, 55]]
[[60, 29], [0, 33], [34, 67]]
[[60, 29], [0, 33], [34, 75]]
[[60, 29], [0, 33], [34, 87]]
[[60, 29], [0, 33], [38, 3]]
[[60, 29], [0, 33], [38, 7]]
[[60, 29], [0, 33], [38, 35]]
[[60, 29], [0, 33], [38, 39]]
[[60, 29], [0, 33], [38, 67]]
[[60, 29], [0, 33], [38, 71]]
[[60, 29], [0, 33], [42, 11]]
[[60, 29], [0, 33], [42, 23]]
[[60, 29], [0, 33], [42, 43]]
[[60, 29], [0, 33], [42, 55]]
[[60, 29], [0, 33], [42, 75]]
[[60, 29], [0, 33], [42, 87]]
[[60, 29], [0, 33], [46, 7]]
[[60, 29], [0, 33], [46, 15]]
[[60, 29], [0, 33], [46, 39]]
[[60, 29], [0, 33], [46, 47]]
[[60, 29], [0, 33], [46, 71]]
[[60, 29], [0, 33], [46, 79]]
[[60, 29], [0, 33], [66, 3]]
[[60, 29], [0, 33], [66, 11]]
[[60, 29], [0, 33], [66, 23]]
[[60, 29], [0, 33], [66, 35]]
[[60, 29], [0, 33], [66, 43]]
[[60, 29], [0, 33], [66, 55]]
[[60, 29], [0, 33], [66, 67]]
[[60, 29], [0, 33], [66, 75]]
[[60, 29], [0, 33], [66, 87]]
[[60, 29], [0, 33], [70, 3]]
[[60, 29], [0, 33], [70, 7]]
[[60, 29], [0, 33], [70, 35]]
[[60, 29], [0, 33], [70, 39]]
[[60, 29], [0, 33], [70, 67]]
[[60, 29], [0, 33], [70, 71]]
[[60, 29], [0, 33], [74, 11]]
[[60, 29], [0, 33], [74, 23]]
[[60, 29], [0, 33], [74, 43]]
[[60, 29], [0, 33], [74, 55]]
[[60, 29], [0, 33], [74, 75]]
[[60, 29], [0, 33], [74, 87]]
[[60, 29], [0, 33], [78, 7]]
[[60, 29], [0, 33], [78, 15]]
[[60, 29], [0, 33], [78, 39]]
[[60, 29], [0, 33], [78, 47]]
[[60, 29], [0, 33], [78, 71]]
[[60, 29], [0, 33], [78, 79]]
[[60, 29], [0, 41], [2, 3]]
[[60, 29], [0, 41], [2, 11]]
[[60, 29], [0, 41], [2, 23]]
[[60, 29], [0, 41], [2, 35]]
[[60, 29], [0, 41], [2, 43]]
[[60, 29], [0, 41], [2, 55]]
[[60, 29], [0, 41], [2, 67]]
[[60, 29], [0, 41], [2, 75]]
[[60, 29], [0, 41], [2, 87]]
[[60, 29], [0, 41], [6, 3]]
[[60, 29], [0, 41], [6, 7]]
[[60, 29], [0, 41], [6, 35]]
[[60, 29], [0, 41], [6, 39]]
[[60, 29], [0, 41], [6, 67]]
[[60, 29], [0, 41], [6, 71]]
[[60, 29], [0, 41], [10, 11]]
[[60, 29], [0, 41], [10, 23]]
[[60, 29], [0, 41], [10, 43]]
[[60, 29], [0, 41], [10, 55]]
[[60, 29], [0, 41], [10, 75]]
[[60, 29], [0, 41], [10, 87]]
[[60, 29], [0, 41], [22, 23]]
[[60, 29], [0, 41], [22, 55]]
[[60, 29], [0, 41], [22, 87]]
[[60, 29], [0, 41], [34, 3]]
[[60, 29], [0, 41], [34, 11]]
[[60, 29], [0, 41], [34, 23]]
[[60, 29], [0, 41], [34, 35]]
[[60, 29], [0, 41], [34, 43]]
[[60, 29], [0, 41], [34, 55]]
[[60, 29], [0, 41], [34, 67]]
[[60, 29], [0, 41], [34, 75]]
[[60, 29], [0, 41], [34, 87]]
[[60, 29], [0, 41], [38, 3]]
[[60, 29], [0, 41], [38, 7]]
[[60, 29], [0, 41], [38, 35]]
[[60, 29], [0, 41], [38, 39]]
[[60, 29], [0, 41], [38, 67]]
[[60, 29], [0, 41], [38, 71]]
[[60, 29], [0, 41], [42, 11]]
[[60, 29], [0, 41], [42, 23]]
[[60, 29], [0, 41], [42, 43]]
[[60, 29], [0, 41], [42, 55]]
[[60, 29], [0, 41], [42, 75]]
[[60, 29], [0, 41], [42, 87]]
[[60, 29], [0, 41], [54, 23]]
[[60, 29], [0, 41], [54, 55]]
[[60, 29], [0, 41], [54, 87]]
[[60, 29], [0, 41], [66, 3]]
[[60, 29], [0, 41], [66, 11]]
[[60, 29], [0, 41], [66, 23]]
[[60, 29], [0, 41], [66, 35]]
[[60, 29], [0, 41], [66, 43]]
[[60, 29], [0, 41], [66, 55]]
[[60, 29], [0, 41], [66, 67]]
[[60, 29], [0, 41], [66, 75]]
[[60, 29], [0, 41], [66, 87]]
[[60, 29], [0, 41], [70, 3]]
[[60, 29], [0, 41], [70, 7]]
[[60, 29], [0, 41], [70, 35]]
[[60, 29], [0, 41], [70, 39]]
[[60, 29], [0, 41], [70, 67]]
[[60, 29], [0, 41], [70, 71]]
[[60, 29], [0, 41], [74, 11]]
[[60, 29], [0, 41], [74, 23]]
[[60, 29], [0, 41], [74, 43]]
[[60, 29], [0, 41], [74, 55]]
[[60, 29], [0, 41], [74, 75]]
[[60, 29], [0, 41], [74, 87]]
[[60, 29], [0, 41], [86, 23]]
[[60, 29], [0, 41], [86, 55]]
[[60, 29], [0, 41], [86, 87]]
[[60, 29], [0, 53], [2, 3]]
[[60, 29], [0, 53], [2, 11]]
[[60, 29], [0, 53], [2, 23]]
[[60, 29], [0, 53], [2, 35]]
[[60, 29], [0, 53], [2, 43]]
[[60, 29], [0, 53], [2, 55]]
[[60, 29], [0, 53], [2, 67]]
[[60, 29], [0, 53], [2, 75]]
[[60, 29], [0, 53], [2, 87]]
[[60, 29], [0, 53], [6, 3]]
[[60, 29], [0, 53], [6, 7]]
[[60, 29], [0, 53], [6, 35]]
[[60, 29], [0, 53], [6, 39]]
[[60, 29], [0, 53], [6, 67]]
[[60, 29], [0, 53], [6, 71]]
[[60, 29], [0, 53], [10, 11]]
[[60, 29], [0, 53], [10, 23]]
[[60, 29], [0, 53], [10, 43]]
[[60, 29], [0, 53], [10, 55]]
[[60, 29], [0, 53], [10, 75]]
[[60, 29], [0, 53], [10, 87]]
[[60, 29], [0, 53], [22, 23]]
[[60, 29], [0, 53], [22, 55]]
[[60, 29], [0, 53], [22, 87]]
[[60, 29], [0, 53], [34, 3]]
[[60, 29], [0, 53], [34, 11]]
[[60, 29], [0, 53], [34, 23]]
[[60, 29], [0, 53], [34, 35]]
[[60, 29], [0, 53], [34, 43]]
[[60, 29], [0, 53], [34, 55]]
[[60, 29], [0, 53], [34, 67]]
[[60, 29], [0, 53], [34, 75]]
[[60, 29], [0, 53], [34, 87]]
[[60, 29], [0, 53], [38, 3]]
[[60, 29], [0, 53], [38, 7]]
[[60, 29], [0, 53], [38, 35]]
[[60, 29], [0, 53], [38, 39]]
[[60, 29], [0, 53], [38, 67]]
[[60, 29], [0, 53], [38, 71]]
[[60, 29], [0, 53], [42, 11]]
[[60, 29], [0, 53], [42, 23]]
[[60, 29], [0, 53], [42, 43]]
[[60, 29], [0, 53], [42, 55]]
[[60, 29], [0, 53], [42, 75]]
[[60, 29], [0, 53], [42, 87]]
[[60, 29], [0, 53], [54, 23]]
[[60, 29], [0, 53], [54, 55]]
[[60, 29], [0, 53], [54, 87]]
[[60, 29], [0, 53], [66, 3]]
[[60, 29], [0, 53], [66, 11]]
[[60, 29], [0, 53], [66, 23]]
[[60, 29], [0, 53], [66, 35]]
[[60, 29], [0, 53], [66, 43]]
[[60, 29], [0, 53], [66, 55]]
[[60, 29], [0, 53], [66, 67]]
[[60, 29], [0, 53], [66, 75]]
[[60, 29], [0, 53], [66, 87]]
[[60, 29], [0, 53], [70, 3]]
[[60, 29], [0, 53], [70, 7]]
[[60, 29], [0, 53], [70, 35]]
[[60, 29], [0, 53], [70, 39]]
[[60, 29], [0, 53], [70, 67]]
[[60, 29], [0, 53], [70, 71]]
[[60, 29], [0, 53], [74, 11]]
[[60, 29], [0, 53], [74, 23]]
[[60, 29], [0, 53], [74, 43]]
[[60, 29], [0, 53], [74, 55]]
[[60, 29], [0, 53], [74, 75]]
[[60, 29], [0, 53], [74, 87]]
[[60, 29], [0, 53], [86, 23]]
[[60, 29], [0, 53], [86, 55]]
[[60, 29], [0, 53], [86, 87]]
[[60, 29], [0, 63], [2, 3]]
[[60, 29], [0, 63], [2, 11]]
[[60, 29], [0, 63], [2, 23]]
[[60, 29], [0, 63], [2, 35]]
[[60, 29], [0, 63], [2, 43]]
[[60, 29], [0, 63], [2, 55]]
[[60, 29], [0, 63], [2, 67]]
[[60, 29], [0, 63], [2, 75]]
[[60, 29], [0, 63], [2, 87]]
[[60, 29], [0, 63], [6, 3]]
[[60, 29], [0, 63], [6, 7]]
[[60, 29], [0, 63], [6, 35]]
[[60, 29], [0, 63], [6, 39]]
[[60, 29], [0, 63], [6, 67]]
[[60, 29], [0, 63], [6, 71]]
[[60, 29], [0, 63], [10, 11]]
[[60, 29], [0, 63], [10, 23]]
[[60, 29], [0, 63], [10, 43]]
[[60, 29], [0, 63], [10, 55]]
[[60, 29], [0, 63], [10, 75]]
[[60, 29], [0, 63], [10, 87]]
[[60, 29], [0, 63], [22, 23]]
[[60, 29], [0, 63], [22, 55]]
[[60, 29], [0, 63], [22, 87]]
[[60, 29], [0, 63], [34, 3]]
[[60, 29], [0, 63], [34, 11]]
[[60, 29], [0, 63], [34, 23]]
[[60, 29], [0, 63], [34, 35]]
[[60, 29], [0, 63], [34, 43]]
[[60, 29], [0, 63], [34, 55]]
[[60, 29], [0, 63], [34, 67]]
[[60, 29], [0, 63], [34, 75]]
[[60, 29], [0, 63], [34, 87]]
[[60, 29], [0, 63], [38, 3]]
[[60, 29], [0, 63], [38, 7]]
[[60, 29], [0, 63], [38, 35]]
[[60, 29], [0, 63], [38, 39]]
[[60, 29], [0, 63], [38, 67]]
[[60, 29], [0, 63], [38, 71]]
[[60, 29], [0, 63], [42, 11]]
[[60, 29], [0, 63], [42, 23]]
[[60, 29], [0, 63], [42, 43]]
[[60, 29], [0, 63], [42, 55]]
[[60, 29], [0, 63], [42, 75]]
[[60, 29], [0, 63], [42, 87]]
[[60, 29], [0, 63], [54, 23]]
[[60, 29], [0, 63], [54, 55]]
[[60, 29], [0, 63], [54, 87]]
[[60, 29], [0, 63], [66, 3]]
[[60, 29], [0, 63], [66, 11]]
[[60, 29], [0, 63], [66, 23]]
[[60, 29], [0, 63], [66, 35]]
[[60, 29], [0, 63], [66, 43]]
[[60, 29], [0, 63], [66, 55]]
[[60, 29], [0, 63], [66, 67]]
[[60, 29], [0, 63], [66, 75]]
[[60, 29], [0, 63], [66, 87]]
[[60, 29], [0, 63], [70, 3]]
[[60, 29], [0, 63], [70, 7]]
[[60, 29], [0, 63], [70, 35]]
[[60, 29], [0, 63], [70, 39]]
[[60, 29], [0, 63], [70, 67]]
[[60, 29], [0, 63], [70, 71]]
[[60, 29], [0, 63], [74, 11]]
[[60, 29], [0, 63], [74, 23]]
[[60, 29], [0, 63], [74, 43]]
[[60, 29], [0, 63], [74, 55]]
[[60, 29], [0, 63], [74, 75]]
[[60, 29], [0, 63], [74, 87]]
[[60, 29], [0, 63], [86, 23]]
[[60, 29], [0, 63], [86, 55]]
[[60, 29], [0, 63], [86, 87]]
[[60, 29], [0, 65], [2, 3]]
[[60, 29], [0, 65], [2, 11]]
[[60, 29], [0, 65], [2, 23]]
[[60, 29], [0, 65], [2, 35]]
[[60, 29], [0, 65], [2, 43]]
[[60, 29], [0, 65], [2, 55]]
[[60, 29], [0, 65], [2, 67]]
[[60, 29], [0, 65], [2, 75]]
[[60, 29], [0, 65], [2, 87]]
[[60, 29], [0, 65], [6, 3]]
[[60, 29], [0, 65], [6, 7]]
[[60, 29], [0, 65], [6, 35]]
[[60, 29], [0, 65], [6, 39]]
[[60, 29], [0, 65], [6, 67]]
[[60, 29], [0, 65], [6, 71]]
[[60, 29], [0, 65], [10, 11]]
[[60, 29], [0, 65], [10, 23]]
[[60, 29], [0, 65], [10, 43]]
[[60, 29], [0, 65], [10, 55]]
[[60, 29], [0, 65], [10, 75]]
[[60, 29], [0, 65], [10, 87]]
[[60, 29], [0, 65], [14, 7]]
[[60, 29], [0, 65], [14, 15]]
[[60, 29], [0, 65], [14, 39]]
[[60, 29], [0, 65], [14, 47]]
[[60, 29], [0, 65], [14, 71]]
[[60, 29], [0, 65], [14, 79]]
[[60, 29], [0, 65], [34, 3]]
[[60, 29], [0, 65], [34, 11]]
[[60, 29], [0, 65], [34, 23]]
[[60, 29], [0, 65], [34, 35]]
[[60, 29], [0, 65], [34, 43]]
[[60, 29], [0, 65], [34, 55]]
[[60, 29], [0, 65], [34, 67]]
[[60, 29], [0, 65], [34, 75]]
[[60, 29], [0, 65], [34, 87]]
[[60, 29], [0, 65], [38, 3]]
[[60, 29], [0, 65], [38, 7]]
[[60, 29], [0, 65], [38, 35]]
[[60, 29], [0, 65], [38, 39]]
[[60, 29], [0, 65], [38, 67]]
[[60, 29], [0, 65], [38, 71]]
[[60, 29], [0, 65], [42, 11]]
[[60, 29], [0, 65], [42, 23]]
[[60, 29], [0, 65], [42, 43]]
[[60, 29], [0, 65], [42, 55]]
[[60, 29], [0, 65], [42, 75]]
[[60, 29], [0, 65], [42, 87]]
[[60, 29], [0, 65], [46, 7]]
[[60, 29], [0, 65], [46, 15]]
[[60, 29], [0, 65], [46, 39]]
[[60, 29], [0, 65], [46, 47]]
[[60, 29], [0, 65], [46, 71]]
[[60, 29], [0, 65], [46, 79]]
[[60, 29], [0, 65], [66, 3]]
[[60, 29], [0, 65], [66, 11]]
[[60, 29], [0, 65], [66, 23]]
[[60, 29], [0, 65], [66, 35]]
[[60, 29], [0, 65], [66, 43]]
[[60, 29], [0, 65], [66, 55]]
[[60, 29], [0, 65], [66, 67]]
[[60, 29], [0, 65], [66, 75]]
[[60, 29], [0, 65], [66, 87]]
[[60, 29], [0, 65], [70, 3]]
[[60, 29], [0, 65], [70, 7]]
[[60, 29], [0, 65], [70, 35]]
[[60, 29], [0, 65], [70, 39]]
[[60, 29], [0, 65], [70, 67]]
[[60, 29], [0, 65], [70, 71]]
[[60, 29], [0, 65], [74, 11]]
[[60, 29], [0, 65], [74, 23]]
[[60, 29], [0, 65], [74, 43]]
[[60, 29], [0, 65], [74, 55]]
[[60, 29], [0, 65], [74, 75]]
[[60, 29], [0, 65], [74, 87]]
[[60, 29], [0, 65], [78, 7]]
[[60, 29], [0, 65], [78, 15]]
[[60, 29], [0, 65], [78, 39]]
[[60, 29], [0, 65], [78, 47]]
[[60, 29], [0, 65], [78, 71]]
[[60, 29], [0, 65], [78, 79]]
[[60, 29], [0, 73], [2, 3]]
[[60, 29], [0, 73], [2, 11]]
[[60, 29], [0, 73], [2, 23]]
[[60, 29], [0, 73], [2, 35]]
[[60, 29], [0, 73], [2, 43]]
[[60, 29], [0, 73], [2, 55]]
[[60, 29], [0, 73], [2, 67]]
[[60, 29], [0, 73], [2, 75]]
[[60, 29], [0, 73], [2, 87]]
[[60, 29], [0, 73], [6, 3]]
[[60, 29], [0, 73], [6, 7]]
[[60, 29], [0, 73], [6, 35]]
[[60, 29], [0, 73], [6, 39]]
[[60, 29], [0, 73], [6, 67]]
[[60, 29], [0, 73], [6, 71]]
[[60, 29], [0, 73], [10, 11]]
[[60, 29], [0, 73], [10, 23]]
[[60, 29], [0, 73], [10, 43]]
[[60, 29], [0, 73], [10, 55]]
[[60, 29], [0, 73], [10, 75]]
[[60, 29], [0, 73], [10, 87]]
[[60, 29], [0, 73], [22, 23]]
[[60, 29], [0, 73], [22, 55]]
[[60, 29], [0, 73], [22, 87]]
[[60, 29], [0, 73], [34, 3]]
[[60, 29], [0, 73], [34, 11]]
[[60, 29], [0, 73], [34, 23]]
[[60, 29], [0, 73], [34, 35]]
[[60, 29], [0, 73], [34, 43]]
[[60, 29], [0, 73], [34, 55]]
[[60, 29], [0, 73], [34, 67]]
[[60, 29], [0, 73], [34, 75]]
[[60, 29], [0, 73], [34, 87]]
[[60, 29], [0, 73], [38, 3]]
[[60, 29], [0, 73], [38, 7]]
[[60, 29], [0, 73], [38, 35]]
[[60, 29], [0, 73], [38, 39]]
[[60, 29], [0, 73], [38, 67]]
[[60, 29], [0, 73], [38, 71]]
[[60, 29], [0, 73], [42, 11]]
[[60, 29], [0, 73], [42, 23]]
[[60, 29], [0, 73], [42, 43]]
[[60, 29], [0, 73], [42, 55]]
[[60, 29], [0, 73], [42, 75]]
[[60, 29], [0, 73], [42, 87]]
[[60, 29], [0, 73], [54, 23]]
[[60, 29], [0, 73], [54, 55]]
[[60, 29], [0, 73], [54, 87]]
[[60, 29], [0, 73], [66, 3]]
[[60, 29], [0, 73], [66, 11]]
[[60, 29], [0, 73], [66, 23]]
[[60, 29], [0, 73], [66, 35]]
[[60, 29], [0, 73], [66, 43]]
[[60, 29], [0, 73], [66, 55]]
[[60, 29], [0, 73], [66, 67]]
[[60, 29], [0, 73], [66, 75]]
[[60, 29], [0, 73], [66, 87]]
[[60, 29], [0, 73], [70, 3]]
[[60, 29], [0, 73], [70, 7]]
[[60, 29], [0, 73], [70, 35]]
[[60, 29], [0, 73], [70, 39]]
[[60, 29], [0, 73], [70, 67]]
[[60, 29], [0, 73], [70, 71]]
[[60, 29], [0, 73], [74, 11]]
[[60, 29], [0, 73], [74, 23]]
[[60, 29], [0, 73], [74, 43]]
[[60, 29], [0, 73], [74, 55]]
[[60, 29], [0, 73], [74, 75]]
[[60, 29], [0, 73], [74, 87]]
[[60, 29], [0, 73], [86, 23]]
[[60, 29], [0, 73], [86, 55]]
[[60, 29], [0, 73], [86, 87]]
[[60, 29], [0, 85], [2, 3]]
[[60, 29], [0, 85], [2, 11]]
[[60, 29], [0, 85], [2, 23]]
[[60, 29], [0, 85], [2, 35]]
[[60, 29], [0, 85], [2, 43]]
[[60, 29], [0, 85], [2, 55]]
[[60, 29], [0, 85], [2, 67]]
[[60, 29], [0, 85], [2, 75]]
[[60, 29], [0, 85], [2, 87]]
[[60, 29], [0, 85], [6, 3]]
[[60, 29], [0, 85], [6, 7]]
[[60, 29], [0, 85], [6, 35]]
[[60, 29], [0, 85], [6, 39]]
[[60, 29], [0, 85], [6, 67]]
[[60, 29], [0, 85], [6, 71]]
[[60, 29], [0, 85], [10, 11]]
[[60, 29], [0, 85], [10, 23]]
[[60, 29], [0, 85], [10, 43]]
[[60, 29], [0, 85], [10, 55]]
[[60, 29], [0, 85], [10, 75]]
[[60, 29], [0, 85], [10, 87]]
[[60, 29], [0, 85], [22, 23]]
[[60, 29], [0, 85], [22, 55]]
[[60, 29], [0, 85], [22, 87]]
[[60, 29], [0, 85], [34, 3]]
[[60, 29], [0, 85], [34, 11]]
[[60, 29], [0, 85], [34, 23]]
[[60, 29], [0, 85], [34, 35]]
[[60, 29], [0, 85], [34, 43]]
[[60, 29], [0, 85], [34, 55]]
[[60, 29], [0, 85], [34, 67]]
[[60, 29], [0, 85], [34, 75]]
[[60, 29], [0, 85], [34, 87]]
[[60, 29], [0, 85], [38, 3]]
[[60, 29], [0, 85], [38, 7]]
[[60, 29], [0, 85], [38, 35]]
[[60, 29], [0, 85], [38, 39]]
[[60, 29], [0, 85], [38, 67]]
[[60, 29], [0, 85], [38, 71]]
[[60, 29], [0, 85], [42, 11]]
[[60, 29], [0, 85], [42, 23]]
[[60, 29], [0, 85], [42, 43]]
[[60, 29], [0, 85], [42, 55]]
[[60, 29], [0, 85], [42, 75]]
[[60, 29], [0, 85], [42, 87]]
[[60, 29], [0, 85], [54, 23]]
[[60, 29], [0, 85], [54, 55]]
[[60, 29], [0, 85], [54, 87]]
[[60, 29], [0, 85], [66, 3]]
[[60, 29], [0, 85], [66, 11]]
[[60, 29], [0, 85], [66, 23]]
[[60, 29], [0, 85], [66, 35]]
[[60, 29], [0, 85], [66, 43]]
[[60, 29], [0, 85], [66, 55]]
[[60, 29], [0, 85], [66, 67]]
[[60, 29], [0, 85], [66, 75]]
[[60, 29], [0, 85], [66, 87]]
[[60, 29], [0, 85], [70, 3]]
[[60, 29], [0, 85], [70, 7]]
[[60, 29], [0, 85], [70, 35]]
[[60, 29], [0, 85], [70, 39]]
[[60, 29], [0, 85], [70, 67]]
[[60, 29], [0, 85], [70, 71]]
[[60, 29], [0, 85], [74, 11]]
[[60, 29], [0, 85], [74, 23]]
[[60, 29], [0, 85], [74, 43]]
[[60, 29], [0, 85], [74, 55]]
[[60, 29], [0, 85], [74, 75]]
[[60, 29], [0, 85], [74, 87]]
[[60, 29], [0, 85], [86, 23]]
[[60, 29], [0, 85], [86, 55]]
[[60, 29], [0, 85], [86, 87]]
[[60, 29], [0, 95], [2, 3]]
[[60, 29], [0, 95], [2, 11]]
[[60, 29], [0, 95], [2, 23]]
[[60, 29], [0, 95], [2, 35]]
[[60, 29], [0, 95], [2, 43]]
[[60, 29], [0, 95], [2, 55]]
